Date,Time,Original tweet,Clean tweet,Positive,Neutral,Negative
2022-05-29,12:45,"Let's see which crypto community is better 🙌
#BTC 
#BNB
#ETH
#ADA
#XRP
#SHIB
#dogecoin 
#FLOKI 
#CheemsInu 

Comment your favorite crypto with wallet I will drop some crypto to your wallets 😉🙏❤️",let us see which crypto community is better btc bnb eth ada xrp shib dogecoin floki cheemsinu comment your favorite crypto with wallet i will drop some crypto to your wallets,0.03339565545320511,0.934664785861969,0.03193959966301918
2022-05-29,12:45,Hopefully @elonmusk tweets something again soon to make $BTC #bitcoin go higher for us,hopefully elonmusk tweets something again soon to make btc bitcoin go higher for us,0.658730149269104,0.32951197028160095,0.011757875792682171
2022-05-29,12:45,"@KDM271828 No thank you, I prefer real #bitcoin not your rip off version.",kdm271828 no thank you i prefer real bitcoin not your rip off version,0.04990137740969658,0.9268807172775269,0.0232179444283247
2022-05-29,12:45,Bitcoin could EASILY 10x within 1 year from here.   #Bitcoin,bitcoin could easily 10x within 1 year from here bitcoin,0.6775423288345337,0.30961668491363525,0.012841017916798592
2022-05-29,12:45,"Was waiting to SHORT #Bitcoin at 29460$. So far it hit perfectly, let see what happens…

$btc #Crypto #lunaterra #cryptotrading",was waiting to short bitcoin at 29460 so far it hit perfectly let see what happens btc crypto lunaterra cryptotrading,0.04356377571821213,0.933688223361969,0.022747976705431938
2022-05-29,12:45,"#Millions people follow @SpaceXStarlink and @elonmusk project, but should also follow @UnwyredISP &amp; @Skycoinproject. #Twitter must follow companies in the decentralization of internet infrastructure.

#Starlink #UnwyredISP
#Bitcoin #Ethereum #Litecoin #Xrp #Xaut
#Skycoin #SCH",millions people follow spacexstarlink and elonmusk project but should also follow unwyredisp skycoinproject twitter must follow companies in the decentralization of internet infrastructure starlink unwyredisp bitcoin ethereum litecoin xrp xaut skycoin sch,0.05638346076011658,0.929917573928833,0.013698963448405266
2022-05-29,12:45,"Recessions have created more millionaires than lottery tickets ever did.

The market will always eventually crash.
The market will always bounce back. 
Play smart.

#Bitcoin &amp; 🧘‍♂️",recessions have created more millionaires than lottery tickets ever did the market will always eventually crash the market will always bounce back play smart bitcoin,0.07728517800569534,0.8962942361831665,0.02642056532204151
2022-05-29,12:45,"@IamHodl2 @btctrek Easily worked around. In a highly inflationary environment, people will be prepared to take an extra step and sacrifice a few % to exchange the CBDC for real goods, then sell those for #Bitcoin

Or just directly exchange your CBDC with another person for their #Bitcoin",iamhodl2 btctrek easily worked around in a highly inflationary environment people will be prepared to take an extra step and sacrifice a few to exchange the cbdc for real goods then sell those for bitcoin or just directly exchange your cbdc with another person for their bitcoin,0.06793674826622009,0.9181150794029236,0.013948175124824047
2022-05-29,12:45,@ChiefraFba The hard part is buyomg when everyone thinks #btc is dead,chiefrafba the hard part is buyomg when everyone thinks btc is dead,0.030145706608891487,0.8939633369445801,0.0758909210562706
2022-05-29,12:45,"If there is a volume in the market you can't talk about the bear season. So in the situation we are all going through for almost 8 month is a correction in the bear trend on the bull season. 
But #Btc is here and will be stay here forever. 
Gotta stay in the game.
Thats it.",if there is a volume in the market you cannot talk about the bear season so in the situation we are all going through for almost 8 month is a correction in the bear trend on the bull season but btc is here and will be stay here forever gotta stay in the game thats it,0.08589556813240051,0.766710638999939,0.14739377796649933
2022-05-29,12:45,If #bitcoin and #ethereum had a rap battle who would win?,if bitcoin and ethereum had a rap battle who would win,0.04172639176249504,0.9300439953804016,0.02822963148355484
2022-05-29,12:45,"#bitcoin 100k idea

One heck of a weekend, one beautiful place, joy, love, fun.. And.. Whatever..

Whos ready?

Put a high five 👇👇",bitcoin 100k idea one heck of a weekend one beautiful place joy love fun and whatever whos ready put a high five,0.08022415637969971,0.9010164141654968,0.01875941827893257
2022-05-29,12:45,"🚨 338 #BTC (9,851,017 USD) just transferred 🚨

From:
34EeVUw1yQnT2F6EbqS2rHeLcysSVj8wTx

To:
3LKDRbcxdiBpDb9zhGBVSmtnwZ6ddjPcCr

Tx hash:
14b79d7326844e7a0b0eff7d5a7a2c960469682431f39df1caaa352e37defe3a

#Bitcoin $BTC",338 btc 9851017 usd just transferred 34eevuw1yqnt2f6ebqs2rhelcyssvj8wtx 3lkdrbcxdibpdb9zhgbvsmtnwz6ddjpccr tx 14b79d7326844e7a0b0eff7d5a7a2c960469682431f39df1caaa352e37defe3a bitcoin btc,0.08841223269701004,0.8918737769126892,0.019713973626494408
2022-05-29,12:45,#Bitcoin will make iced water to fill its water tank.,bitcoin will make iced water to fill its water tank,0.06636921316385269,0.9198715090751648,0.013759354129433632
2022-05-29,12:45,"🟩 Block 738428 ⛏ ⛏

📅 29th May 2022, 12:41:59 GMT

📣 527 tx with a value of 594.600 ₿ ($17.44m 🇺🇸)

📣 distributed to 4,013 recipients 💎🙌

📣 19,052,681.25 ₿ (90.72705%) mined ⛏

📣 1,947,318.75 ₿ remaining 💰

#bitcoin #tictoknextblock",block 738428 29th may 2022 gmt 527 tx with a value of 594600 1744m distributed to 4013 recipients 1905268125 9072705 mined 194731875 remaining bitcoin tictoknextblock,0.04298181086778641,0.9344514608383179,0.02256675995886326
2022-05-29,12:45,@Mraxadil Can someone write this essay for me looking to buy NFTs looking to sell my NFTs looking to buy etherium looking to buy bitcoin selling etherioum my instagram account hacked twitter hacked #ETH #BTC #NFTCommunity #AmongUs #savetf2,mraxadil can someone write this essay for me looking to buy nfts looking to sell my nfts looking to buy etherium looking to buy bitcoin selling etherioum my instagram account hacked twitter hacked eth btc nftcommunity amongus savetf2,0.06042999401688576,0.9244250059127808,0.015145011246204376
2022-05-29,12:45,"@elonmusk Pump it 
#BTC",elonmusk pump it btc,0.056251008063554764,0.9288622736930847,0.014886768534779549
2022-05-29,12:45,"Where is #Bitcoin headed in June?#Bitcoin #Crypto 
#BTC
📉            ↔️              📈
👇            👇              👇",where is bitcoin headed in junebitcoin crypto btc,0.020161718130111694,0.9377130270004272,0.04212525114417076
2022-05-29,12:45,@AltcoinDailyio i haven't #bitcoin.i have #tfbx token,altcoindailyio i have not bitcoini have tfbx token,0.04380928725004196,0.9350893497467041,0.021101361140608788
2022-05-29,12:45,"The mortality rate of small businesses after explosive growth will always be high. It is normal. Many new ones arriving.
#CryptoCurrencies #Bitcoin #Ethereum #NFT #NFTs #NFTCommunity #OtherEconomy #OtraEconomia #Metaverse #Gold #Economia #Finanzas",the mortality rate of small businesses after explosive growth will always be high it is normal many new ones arriving cryptocurrencies bitcoin ethereum nft nfts nftcommunity othereconomy otraeconomia metaverse gold economia finanzas,0.057164717465639114,0.8951511383056641,0.04768417030572891
2022-05-29,12:45,@Bridgeswap_Dex  I really believe that this project will really go a long way to put smile in our face. I hope this project will develop well and will be on the moon.#BRIDGESWAP #CRYPTO #BTC #BINANCE,bridgeswapdex i really believe that this project will really go a long way to put smile in our face i hope this project will develop well and will be on the moonbridgeswap crypto btc binance,0.795425534248352,0.1969919204711914,0.007582583464682102
2022-05-29,12:45,"Happy Sunday for all in #crypto. Hope you are enjoying that sunny day and not concerned with the ninth red #BTC week. Also hope that you've already taken the chance to answer our questions carefully and get some free USDT as reward for your help.
#cryptocurrencies #cryptotrading",happy sunday for all in crypto hope you are enjoying that sunny day and not concerned with the ninth red btc week also hope that you ve already taken the chance to answer our questions carefully and get some free usdt as reward for your help cryptocurrencies cryptotrading,0.3235827386379242,0.6662079691886902,0.010209300555288792
2022-05-29,12:45,"Love the #NFT, kids going to mine his way to a #Bitcoin island!I see a bright future in him one day‼️#nftsales #nftGive…",love the nft kids going to mine his way to a bitcoin islandi see a bright future in him one daynftsales nftgive,0.1686072200536728,0.819413423538208,0.011979362927377224
2022-05-29,12:45,"$BTC Latest Block Info: Block 738428 holds 527 transactions for a total of 594.60044 #Bitcoin including Block Reward. Block Size 960,213 Bytes",btc latest block block 738428 holds 527 transactions for a total of 59460044 bitcoin including block reward block size 960213 bytes,0.02866116166114807,0.9485450387001038,0.02279384806752205
2022-05-29,12:45,"#Airdrops for GUMA

Get free 1000 #GUMA NFTs

Follow and drop BSC wallet address

And retweet the pin tweet

#GUMA is #NFTs Platform and #metavarse

#Airdrop #BTC #Binance #BNB #Solana #SolanaNFTs #SolanaNFT #ETH #cryptocurrency #BinanceNFT #NFT #BinanceSmartChain #Crypto #ADA",airdrops for guma get free 1000 guma nfts follow and drop bsc wallet address and retweet the pin tweet guma is nfts platform and metavarse airdrop btc binance bnb solana solananfts solananft eth cryptocurrency binancenft nft binancesmartchain crypto ada,0.0230854619294405,0.9512130618095398,0.02570151537656784
